t (s),theta (rad),w (rad/s),k1x,k1v,k2x,k2v
67.40000000000045,0.0016099585144139447,-0.0044603824653876535,-0.0026654023819996176,-0.019305965102072914,-0.0045959988922069095,-0.016593636565687804
67.50000000000044,0.001085644132840972,-0.005801410591309415,-0.0044603824653876535,-0.015655227006841518,-0.006025905166071805,-0.011165335511593715
67.60000000000043,0.0004534234428981858,-0.006553860851856585,-0.005801410591309415,-0.010415926162368902,-0.006843003207546306,-0.004633079048574491
67.70000000000043,-0.00022270832977229038,-0.006645355239639351,-0.006553860851856585,-0.00414913749696353,-0.006968774601552938,0.0023192497413082078
67.80000000000042,-0.0008747832523956326,-0.0060713195458728456,-0.006645355239639351,0.002492120268118591,-0.006396143212827492,0.008988593607211518
67.90000000000042,-0.0014377243586210864,-0.004893167130163928,-0.0060713195458728456,0.00883816967236616,-0.005187502578636229,0.01472487864181219
68.00000000000041,-0.001855687492133728,-0.003230236979216006,-0.004893167130163928,0.01427071590075024,-0.003466095540088904,0.018987887118208188
68.1000000000004,-0.0020873266089239256,-0.001247048782857032,-0.003230236979216006,0.018276916226280616,-0.0014025453565879443,0.021386847700898864
68.2000000000004,-0.002109593999769659,0.0008621038731835865,-0.001247048782857032,0.02048749748799403,0.000801700965942371,0.021695555632818334
68.3000000000004,-0.0019199338903167443,0.0028860810414780944,0.0008621038731835865,0.020689944426911158,0.0029310983158747023,0.019789598938979004
68.40000000000039,-0.0015374428873595684,0.0046171782768538935,0.0028860810414780944,0.018776579761873313,0.004763739017665426,0.015845364945642666
68.50000000000038,-0.0010010553466379894,0.005878524849441288,0.0046171782768538935,0.014933942607237898,0.006110572537577684,0.010292988844509986
68.60000000000038,-0.00036530365410342126,0.006543928538528013,0.005878524849441288,0.009579841518087868,0.006836509001250075,0.0037282322636466338
68.70000000000037,0.00030551713866607596,0.0065499736459275525,0.006543928538528013,0.003285587783339179,0.006872487316861931,-0.003164685635348393
68.80000000000037,0.0009440359277943112,0.005900590540502754,0.0065499736459275525,-0.003295715092903993,0.006220402136637153,-0.009691947015591961
68.90000000000036,0.0014865784176188324,0.004664423747339964,0.005900590540502754,-0.009503312845150873,0.004950259255987667,-0.015220023018104923
69.00000000000036,0.001879347000464161,0.0029661858255818356,0.004664423747339964,-0.01473475837773356,0.003190947909566608,-0.019230000057429013
69.10000000000035,0.002083477440472071,0.000973559544535253,0.0029661858255818356,-0.0184976285100547,0.0011164229745763657,-0.021354897110876958
69.20000000000034,0.0020786058431745986,-0.001118015598664551,0.000973559544535253,-0.020445510350199522,-0.0010709914904846992,-0.02138599251379655
69.30000000000034,0.0018648921642446508,-0.003098387608310314,-0.001118015598664551,-0.020382423812698513,-0.0031562579799344023,-0.01922501638021675
69.40000000000033,0.0014639145150878202,-0.00476410256620083,-0.003098387608310314,-0.01822777766515985,-0.004921165374826299,-0.015086521492650464
69.50000000000033,0.000916489077124596,-0.005945315617746441,-0.00476410256620083,-0.014203036268628226,-0.006184406193063653,-0.00942122476228399
69.60000000000032,0.0002782337650056413,-0.006524288342402212,-0.005945315617746441,-0.008744750068862113,-0.006819790624632653,-0.0028347044242533013
69.70000000000032,-0.0003863611617301294,-0.006446468370783199,-0.006524288342402212,-0.0024332184991098823,-0.0067676101923132,0.00398961793149015
69.80000000000031,-0.0010106108358804702,-0.005724098219666755,-0.006446468370783199,0.00407943258559581,-0.006038525112223618,0.010367970436733065
69.9000000000003,-0.0015323099907545113,-0.004432800408515325,-0.005724098219666755,0.010142133418526857,-0.004709884877814069,0.01568382280450175
70.0000000000003,-0.0018997464324318368,-0.002702378657752474,-0.004432800408515325,0.015168719834841386,-0.002915928425031186,0.019439715180415616
70.10000000000029,-0.002076547602489187,-0.0007033925606822473,-0.002702378657752474,0.01868733914357943,-0.000833644743394531,0.021292382797825107
70.20000000000029,-0.002045014981374855,0.0013677549026024074,-0.0007033925606822473,0.020374375436511407,0.0013340449829688933,0.02104857382918169
70.30000000000028,-0.0018079966069653455,0.0033022169762922625,0.0013677549026024074,0.020048576829853764,0.003372612585587784,0.01864066464394333
70.40000000000028,-0.0013894721481905986,0.004901154182057893,0.0033022169762922625,0.017660552229104107,0.005068272199202673,0.0143181918862085
70.50000000000027,-0.0008320390430911033,0.0060018829354331095,0.004901154182057893,0.01346353737874119,0.006247507919932012,0.008551037688763146
70.60000000000026,-0.00019229279138872706,0.006495127081502428,0.0060018829354331095,0.007911591631813056,0.006793042098614415,0.0019532912895733156
70.70000000000026,0.000465183816447328,0.006335090247019021,0.006495127081502428,0.001592779937162433,0.006654405075218671,-0.00479351662683056
70.80000000000025,0.0010744789666336774,0.005542130204476442,0.006335090247019021,-0.0048427749031105475,0.005850812756707967,-0.011016425947741031
70.90000000000025,0.0015749199297387306,0.004198593318679555,0.005542130204476442,-0.010754411468518188,0.004466689057624623,-0.016116326247419543
71.00000000000024,0.0019169159926374663,0.002439093596943695,0.004198593318679555,-0.015572653793843982,0.002641327939295157,-0.019617340640873223
71.10000000000024,0.002066593596390727,0.0004367842211112408,0.002439093596943695,-0.018846351188221755,0.0005544584781215192,-0.02119983632842732
71.20000000000023,0.0020088989635954325,-0.0016111542457534333,0.0004367842211112408,-0.020274610981283702,-0.0015906768770171296,-0.020684158356009775
71.30000000000022,0.0017493373771941107,-0.0034974934947176097,-0.0016111542457534333,-0.019689232365195684,-0.0035800774822730016,-0.01803755261408785
71.40000000000022,0.0013142087089762994,-0.005028356517848869,-0.0034974934947176097,-0.017075863749210083,-0.005205079869638618,-0.013541396713415099
71.50000000000021,0.0007477909953376761,-0.0060483438361759664,-0.005028356517848869,-0.012716412370747264,-0.006299997754923596,-0.007683333995794674
71.60000000000021,0.0001075505031250929,-0.006456639372573262,-0.0060483438361759664,-0.007081221718997308,-0.006756466008075697,-0.0010846890089486014
71.7000000000002,-0.0005419380714068844,-0.0062160881840846,-0.006456639372573262,-0.0007649274549301954,-0.006533132118066282,0.005575951224703454
71.8000000000002,-0.0011356201957106729,-0.005354962999599653,-0.0062160881840846,0.005585338820934303,-0.0056575543019911695,0.01163716486876463
71.90000000000019,-0.001614416436700673,-0.003962079766336715,-0.005354962999599653,0.01134001179399299,-0.0042209618202003535,0.016517652871265765
72.00000000000018,-0.001930891006936639,-0.0021765840595908566,-0.003962079766336715,0.015946681279541096,-0.0023674116383826053,0.019763232855376067
72.10000000000018,-0.0020536743472572136,-0.00017394281208044744,-0.0021765840595908566,0.01897501312770226,-0.00027908274682063045,0.021077811822505923
72.20000000000017,-0.0019703348488447517,0.00184807504675068,-0.00017394281208044744,0.020146755924101298,0.0018407327803296823,0.020293601252521252
72.30000000000017,-0.0016890012723057611,0.003684168373356362,0.00184807504675068,0.01930521437278451,0.003778596484029131,0.017416652159329127
72.40000000000016,-0.001238211255197591,0.0051457547172750326,0.003684168373356362,0.016474635954506763,0.005331631968807039,0.012757090923866638
72.50000000000016,-0.0006638229616423891,0.006084829672386265,0.0051457547172750326,0.011962564365539734,0.006342011153829006,0.006818934736684903
72.60000000000015,-2.4067923075147797e-05,0.0064090253691805,0.006084829672386265,0.006254414265722959,0.00671027109895856,0.00022949967016174032
72.70000000000014,0.0006165857480498851,0.0060897075520393255,0.0064090253691805,-4.977315860342567e-05,0.006404048053320157,-0.0063365831842200565
72.80000000000014,0.001194022460790439,0.005162861168434522,0.0060897075520393255,-0.006306808492675684,0.005459026702771757,-0.01223011917942038
72.90000000000013,0.0016508141990715212,0.0037235181422057774,0.005162861168434522,-0.011898875712474026,0.0039729735971871195,-0.016887984812100864
73.00000000000013,0.001941711100554379,0.0019150795863283336,0.0037235181422057774,-0.016290982547543978,0.0020944198874513795,-0.019877788570004894
73.10000000000012,0.0020378505026739926,-8.49499480129667e-05,0.0019150795863283336,-0.019073711302643934,7.708456063940019e-06,-0.020926879384182064
73.20000000000012,0.0019293991918446,-0.0020784005263992313,-8.49499480129667e-05,-0.019991263205619215,-0.0020840762685748883,-0.01987774836210608
73.30000000000011,0.0016270724325596437,-0.003862212839471105,-0.0020784005263992313,-0.0188973413290066,-0.0039681346592998915,-0.01677890493243087
73.4000000000001,0.0011615623343092323,-0.005253409870472866,-0.003862212839471105,-0.0158577628606602,-0.005447989125537125,-0.011966177759375016
73.5000000000001,0.0005802071135092513,-0.006111481966090728,-0.005253409870472866,-0.011202846750538863,-0.006373694545526752,-0.005958595161818357
73.6000000000001,-5.8100485267141414e-05,-0.006352488697304134,-0.006111481966090728,-0.005431880433463975,-0.006654670009437125,0.0006117458091958504
73.70000000000009,-0.0006890952361588042,-0.005956190399394156,-0.006352488697304134,0.0008508237677501043,-0.006267406320529123,0.007075142190449451
73.80000000000008,-0.0012496796119475715,-0.004966079784923346,-0.005956190399394156,0.0070069328301296885,-0.005255497116381187,0.012795279459286515
73.90000000000008,-0.0016841325898872875,-0.0034831523486385245,-0.004966079784923346,0.012431000110523689,-0.0037229797738709772,0.017227548615172738
74.00000000000007,-0.001949418925373843,-0.0016547917455572892,-0.0034831523486385245,0.016605779875459404,-0.001822574361092584,0.019961432186165307
74.10000000000007,-0.002019183809801878,0.0003396852409535281,-0.0016547917455572892,0.01914285802553883,0.00025949405699659395,0.020746681704677514
74.20000000000006,-0.0018861783351761348,0.0023019291277294194,0.0003396852409535281,0.019807390106078047,0.0023204242515613327,0.019437487629439774
74.30000000000005,-0.0015636527716628627,0.004031527290561384,0.0023019291277294194,0.018466530148065992,0.004148582142536019,0.016125433108573298
74.40000000000005,-0.0010843684726195234,0.005351333174033452,0.004031527290561384,0.015226313997440157,0.0055541586903054,0.011169803672001216
74.50000000000004,-0.00049704341763924,0.0061284181646016865,0.005351333174033452,0.010438347515387629,0.0063951679255722154,0.005103352295977046
74.60000000000004,0.00013887140792700743,0.006287237076241999,0.0061284181646016865,0.004614601821215744,0.006589878346723261,-0.0014382235884094856
74.70000000000003,0.0007594078840181778,0.005815810652563065,0.006287237076241999,-0.0016374463066059217,0.006123492445581407,-0.007791082166972767
74.80000000000003,0.0013025629571498637,0.004764930510258969,0.005815810652563065,-0.007685198424924121,0.005047290810070652,-0.013332404421157778
74.90000000000002,0.0017143751949572918,0.003241302096992019,0.004764930510258969,-0.012936162643693789,0.0034713142458895905,-0.01753640562164522
75.00000000000001,0.001954049699789998,0.0013960197350152558,0.003241302096992019,-0.01689114097329915,0.0015521879996621042,-0.020014506266236118
75.10000000000001,0.001997737716400282,-0.0005899610631832286,0.0013960197350152558,-0.019182791378248333,-0.0005222594028095775,-0.020536824585721355
75.2,0.0018407646870883289,-0.0025184211243130332,-0.0005899610631832286,-0.01959538459872603,-0.002549499523055832,-0.01897381662387006
75.3,0.0014988537786401576,-0.004191981855353472,-0.0025184211243130332,-0.01801375920337359,-0.004319797044650392,-0.015457455417435192
75.39999999999999,0.00100674833122902,-0.005439516274467959,-0.004191981855353472,-0.014581452375158118,-0.005650127092869284,-0.010369236007131612
75.49999999999999,0.0004144453480158691,-0.006135748710053544,-0.005439516274467959,-0.009670271153270961,-0.006406543389795055,-0.004254377558440729
75.59999999999998,-0.00021814796822870546,-0.006213484473028429,-0.006135748710053544,-0.003803689047844026,-0.006516117614837946,0.002248973788346323
75.69999999999997,-0.0008274527521941824,-0.005668861254841303,-0.006213484473028429,0.0024087326674732223,-0.005972611206281107,0.008483731696269294
75.79999999999997,-0.001352634014149618,-0.0045597551116009286,-0.005668861254841303,0.00834097270573894,-0.0048347639842674095,0.013841150159068552
75.89999999999996,-0.0017415393044008208,-0.002998325507411874,-0.0045597551116009286,0.013414044181778039,-0.0032183506934231245,0.017814547902003052
75.99999999999996,-0.0019556365091679237,-0.001139105774747749,-0.002998325507411874,0.01714706919481692,-0.0012836185879301818,0.020037325458465576
76.09999999999995,-0.0019735779617753827,0.0008354864514612727,-0.001139105774747749,0.019193824973463232,0.0007802767225985742,0.020298019550717205
76.19999999999995,-0.0017932496087407438,0.0027276707201728994,0.0008354864514612727,0.019355941577702335,0.0027710806092315064,0.018487743796530204
76.29999999999994,-0.0014327825558419858,0.0043434776694999296,0.0027276707201728994,0.01753999617629363,0.004481670337802263,0.014776142810246973
76.39999999999993,-0.0009288133188406984,0.005517975484483231,0.0043434776694999296,0.013924294010258879,0.005735907070525818,0.009565662289407157
76.49999999999993,-0.00033251704440076144,0.006133599801923198,0.005517975484483231,0.00889974519832277,0.006407950004315508,0.003412741150476571
76.59999999999992,0.00029584371524329835,0.006131450266141401,0.006133599801923198,0.003000155890347993,0.006433615390957997,-0.003043146605983933
76.69999999999992,0.0008931693434999298,0.005515629979472442,0.006131450266141401,-0.0031638796715017497,0.005815062298991226,-0.009152526061877437
76.79999999999991,0.0013998637184320793,0.0043508804614243515,0.005515629979472442,-0.008973724603018925,0.004618257519170549,-0.014321265757942882
76.8999999999999,0.001765629695109592,0.0027545578094414925,0.0043508804614243515,-0.013864413892984494,0.0029644390721259017,-0.018062039146672686
76.9999999999999,0.0019542172976415536,0.0008843635377227157,0.0027545578094414925,-0.017373635682437525,0.0010171942411977399,-0.020030249751938012
77.0999999999999,0.0019467720765651343,-0.001076002295884493,0.0008843635377227157,-0.0191763149697382,-0.0010332679592511044,-0.020031001702405973
77.19999999999989,0.0017437229664487113,-0.002929504248600073,-0.001076002295884493,-0.019089776105594723,-0.0029849799064439655,-0.017980262948716876
77.29999999999988,0.0013655415764795174,-0.004485944672224849,-0.002929504248600073,-0.017046193021837304,-0.0046341235507838035,-0.014082615450658212
77.39999999999988,0.0008506675831787141,-0.005586749435414509,-0.004485944672224849,-0.013255905215663662,-0.005811535193791215,-0.008760190048129538
77.49999999999987,0.00025135353866382183,-0.006122111177658104,-0.005586749435414509,-0.008127820194688268,-0.006399531454883336,-0.002579414650183615
77.59999999999987,-0.0003718821883656949,-0.006041357398692817,-0.006122111177658104,-0.0022049218527412746,-0.006342603362932232,0.003819997432046999
77.69999999999986,-0.0009565070064452431,-0.00535639813950513,-0.006041357398692817,0.0039021843579467017,-0.005651138962898147,0.00979700082580704
77.79999999999986,-0.0014442317284157602,-0.004138617911514205,-0.00535639813950513,0.009583018395999182,-0.0043980962999052116,0.014772586163819316
77.89999999999985,-0.001786657907424719,-0.002510311410068249,-0.004138617911514205,0.014287122428492338,-0.002709905668664971,0.018279007600426774
77.99999999999984,-0.0019498341853532311,-0.0006320788743000251,-0.002510311410068249,0.017570972615662546,-0.0007532141485019944,0.019993678099701935
78.09999999999984,-0.001917388802894326,0.0013112799323294335,-0.0006320788743000251,0.019130653977781544,0.0012809865234781294,0.019736522154807628
78.19999999999983,-0.0016922727245058632,0.003123778198647228,0.0013112799323294335,0.0187976170311039,0.0031910416354398235,0.017452348295251986
78.29999999999983,-0.00129722849756432,0.004619339287979932,0.003123778198647228,0.016533281415364084,0.004777106340183636,0.013377940371289995
78.39999999999982,-0.0007724080661487895,0.005645896682783677,0.004619339287979932,0.01257730052350746,0.005877069340330677,0.007953847372567442
78.49999999999982,-0.00017104104609004468,0.006101433915875746,0.005645896682783677,0.007355470356075405,0.006381443718391218,0.0017552743057659714
78.59999999999981,0.000446196422473854,0.005943430616955944,0.006101433915875746,0.0014188153952648236,0.006243315455402228,-0.004578881373660855
78.6999999999998,0.0010174242906183847,0.005191439433620885,0.005943430616955944,-0.00462303871021273,0.005481126745934671,-0.010416784956488463
78.7999999999998,0.0014857256983110334,0.003923262838571538,0.005191439433620885,-0.010168507133887944,0.00417458872023209,-0.015195024767098993
78.89999999999979,0.0018046415079876995,0.0022658761530595563,0.003923262838571538,-0.014682094836097549,0.002455053354961783,-0.018465638874142088
78.99999999999979,0.001942532791559075,0.00038251073173598167,0.0022658761530595563,-0.017739266346915993,0.0004919495183679571,-0.0199280420795555
79.09999999999978,0.0018854975396834504,-0.0015411195986040416,0.00038251073173598167,-0.01905726500984458,-0.0015232157692484764,-0.019415341596955887
